============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
 47%|████▋     | 1316/2828 [07:57<10:02,  2.51it/s]
 47%|████▋     | 1317/2828 [07:58<08:47,  2.87it/s]
 47%|████▋     | 1318/2828 [07:58<10:10,  2.48it/s]
 47%|████▋     | 1319/2828 [07:58<09:27,  2.66it/s]
 47%|████▋     | 1320/2828 [07:59<07:57,  3.16it/s]
 47%|████▋     | 1321/2828 [07:59<06:51,  3.67it/s]
 47%|████▋     | 1322/2828 [07:59<07:43,  3.25it/s]
 47%|████▋     | 1323/2828 [08:00<07:38,  3.28it/s]
 47%|████▋     | 1325/2828 [08:00<06:30,  3.85it/s]
 47%|████▋     | 1326/2828 [08:01<09:54,  2.52it/s]
 47%|████▋     | 1327/2828 [08:01<08:05,  3.09it/s]
 47%|████▋     | 1328/2828 [08:01<08:53,  2.81it/s]
 47%|████▋     | 1329/2828 [08:01<07:36,  3.28it/s]
 47%|████▋     | 1330/2828 [08:02<09:14,  2.70it/s]
 47%|████▋     | 1331/2828 [08:02<08:32,  2.92it/s]
 47%|████▋     | 1332/2828 [08:03<08:55,  2.80it/s]
 47%|████▋     | 1333/2828 [08:03<09:35,  2.60it/s]
 47%|████▋     | 1334/2828 [08:03<09:00,  2.76it/s]
 47%|████▋     | 1335/2828 [08:04<07:24,  3.36it/s]
 47%|████▋     | 1336/2828 [08:05<13:55,  1.79it/s]
 47%|████▋     | 1337/2828 [08:05<13:00,  1.91it/s]
 47%|████▋     | 1338/2828 [08:05<10:09,  2.45it/s]
 47%|████▋     | 1339/2828 [08:05<08:02,  3.09it/s]
 47%|████▋     | 1341/2828 [08:06<05:50,  4.24it/s]
 47%|████▋     | 1343/2828 [08:06<04:18,  5.75it/s]
 48%|████▊     | 1344/2828 [08:06<04:24,  5.61it/s]
 48%|████▊     | 1346/2828 [08:06<04:05,  6.04it/s]
 48%|████▊     | 1347/2828 [08:07<05:34,  4.43it/s]
 48%|████▊     | 1348/2828 [08:07<06:25,  3.84it/s]
 48%|████▊     | 1350/2828 [08:08<06:20,  3.89it/s]
 48%|████▊     | 1351/2828 [08:08<05:58,  4.12it/s]
 48%|████▊     | 1353/2828 [08:08<04:09,  5.90it/s]
 48%|████▊     | 1355/2828 [08:08<03:25,  7.18it/s]
 48%|████▊     | 1356/2828 [08:08<03:17,  7.46it/s]
 48%|████▊     | 1357/2828 [08:09<04:53,  5.01it/s]
 48%|████▊     | 1358/2828 [08:09<06:23,  3.83it/s]
 48%|████▊     | 1359/2828 [08:09<05:52,  4.17it/s]
 48%|████▊     | 1360/2828 [08:10<06:10,  3.96it/s]
 48%|████▊     | 1361/2828 [08:11<10:37,  2.30it/s]
 48%|████▊     | 1362/2828 [08:11<08:28,  2.88it/s]
 48%|████▊     | 1363/2828 [08:11<08:55,  2.74it/s]
 48%|████▊     | 1364/2828 [08:11<09:08,  2.67it/s]
 48%|████▊     | 1365/2828 [08:13<14:54,  1.64it/s]
 48%|████▊     | 1366/2828 [08:14<18:58,  1.28it/s]
 48%|████▊     | 1367/2828 [08:14<14:21,  1.70it/s]
 48%|████▊     | 1368/2828 [08:14<13:09,  1.85it/s]
 48%|████▊     | 1369/2828 [08:15<11:27,  2.12it/s]
 48%|████▊     | 1371/2828 [08:15<07:15,  3.35it/s]
 49%|████▊     | 1372/2828 [08:15<06:26,  3.76it/s]
 49%|████▊     | 1373/2828 [08:15<05:37,  4.31it/s]
 49%|████▊     | 1374/2828 [08:16<07:56,  3.05it/s]
 49%|████▊     | 1375/2828 [08:16<08:20,  2.90it/s]
 49%|████▊     | 1376/2828 [08:16<07:51,  3.08it/s]
 49%|████▊     | 1377/2828 [08:18<14:07,  1.71it/s]
 49%|████▊     | 1378/2828 [08:18<11:11,  2.16it/s]
 49%|████▉     | 1379/2828 [08:18<08:49,  2.74it/s]
 49%|████▉     | 1380/2828 [08:18<07:29,  3.22it/s]
 49%|████▉     | 1381/2828 [08:19<13:41,  1.76it/s]
 49%|████▉     | 1382/2828 [08:20<11:14,  2.14it/s]
 49%|████▉     | 1384/2828 [08:20<08:03,  2.98it/s]
 49%|████▉     | 1385/2828 [08:20<07:29,  3.21it/s]
 49%|████▉     | 1386/2828 [08:20<06:25,  3.74it/s]
 49%|████▉     | 1387/2828 [08:20<05:48,  4.13it/s]
 49%|████▉     | 1388/2828 [08:21<05:15,  4.56it/s]
 49%|████▉     | 1389/2828 [08:21<05:03,  4.74it/s]
 49%|████▉     | 1391/2828 [08:21<03:32,  6.77it/s]
 49%|████▉     | 1393/2828 [08:21<03:15,  7.34it/s]
 49%|████▉     | 1394/2828 [08:22<04:36,  5.19it/s]
 49%|████▉     | 1395/2828 [08:22<05:38,  4.23it/s]
 49%|████▉     | 1396/2828 [08:22<05:01,  4.75it/s]
 49%|████▉     | 1397/2828 [08:22<05:12,  4.58it/s]
 49%|████▉     | 1398/2828 [08:23<08:01,  2.97it/s]
 49%|████▉     | 1399/2828 [08:23<06:27,  3.69it/s]
 50%|████▉     | 1401/2828 [08:24<07:41,  3.09it/s]
 50%|████▉     | 1402/2828 [08:24<06:48,  3.49it/s]
 50%|████▉     | 1403/2828 [08:24<07:02,  3.37it/s]
 50%|████▉     | 1404/2828 [08:25<07:48,  3.04it/s]
 50%|████▉     | 1405/2828 [08:25<06:56,  3.42it/s]
 50%|████▉     | 1406/2828 [08:25<05:54,  4.01it/s]
 50%|████▉     | 1407/2828 [08:25<05:23,  4.39it/s]
 50%|████▉     | 1409/2828 [08:26<04:45,  4.97it/s]
 50%|████▉     | 1410/2828 [08:26<05:08,  4.60it/s]
 50%|████▉     | 1411/2828 [08:26<06:32,  3.61it/s]
 50%|████▉     | 1412/2828 [08:27<08:35,  2.75it/s]
 50%|████▉     | 1413/2828 [08:27<07:52,  3.00it/s]
 50%|█████     | 1415/2828 [08:27<05:38,  4.18it/s]
 50%|█████     | 1416/2828 [08:28<04:51,  4.85it/s]
 50%|█████     | 1418/2828 [08:28<04:25,  5.31it/s]
 50%|█████     | 1419/2828 [08:28<04:22,  5.37it/s]
 50%|█████     | 1420/2828 [08:28<04:19,  5.43it/s]
 50%|█████     | 1421/2828 [08:28<04:30,  5.20it/s]
 50%|█████     | 1422/2828 [08:29<04:49,  4.86it/s]
 50%|█████     | 1423/2828 [08:29<04:35,  5.09it/s]
 50%|█████     | 1424/2828 [08:29<04:44,  4.94it/s]
 50%|█████     | 1425/2828 [08:29<04:44,  4.93it/s]
 50%|█████     | 1426/2828 [08:29<04:02,  5.77it/s]
 50%|█████     | 1428/2828 [08:30<03:08,  7.42it/s]
 51%|█████     | 1430/2828 [08:30<02:26,  9.55it/s]
 51%|█████     | 1432/2828 [08:30<02:33,  9.12it/s]
 51%|█████     | 1434/2828 [08:30<02:25,  9.59it/s]
 51%|█████     | 1436/2828 [08:32<06:58,  3.32it/s]
 51%|█████     | 1437/2828 [08:32<06:10,  3.76it/s]
 51%|█████     | 1438/2828 [08:32<05:20,  4.33it/s]
 51%|█████     | 1439/2828 [08:32<05:15,  4.41it/s]
 51%|█████     | 1440/2828 [08:32<04:59,  4.63it/s]
 51%|█████     | 1441/2828 [08:32<05:27,  4.24it/s]
 51%|█████     | 1442/2828 [08:33<05:15,  4.40it/s]
 51%|█████     | 1443/2828 [08:33<06:30,  3.55it/s]
 51%|█████     | 1444/2828 [08:33<05:50,  3.95it/s]
 51%|█████     | 1446/2828 [08:34<04:46,  4.82it/s]
 51%|█████     | 1447/2828 [08:34<04:44,  4.86it/s]
 51%|█████     | 1449/2828 [08:34<03:19,  6.91it/s]
 51%|█████▏    | 1451/2828 [08:34<03:02,  7.53it/s]
 51%|█████▏    | 1452/2828 [08:35<04:59,  4.60it/s]
 51%|█████▏    | 1453/2828 [08:36<10:02,  2.28it/s]
 51%|█████▏    | 1454/2828 [08:36<08:29,  2.70it/s]
 51%|█████▏    | 1456/2828 [08:36<07:16,  3.14it/s]
 52%|█████▏    | 1457/2828 [08:37<07:33,  3.02it/s]
 52%|█████▏    | 1458/2828 [08:38<09:44,  2.34it/s]
 52%|█████▏    | 1459/2828 [08:38<08:22,  2.72it/s]
 52%|█████▏    | 1460/2828 [08:38<08:14,  2.77it/s]
 52%|█████▏    | 1461/2828 [08:38<06:41,  3.40it/s]
 52%|█████▏    | 1462/2828 [08:39<07:28,  3.05it/s]
 52%|█████▏    | 1463/2828 [08:39<07:43,  2.94it/s]
 52%|█████▏    | 1464/2828 [08:40<09:40,  2.35it/s]
 52%|█████▏    | 1465/2828 [08:40<08:19,  2.73it/s]
 52%|█████▏    | 1466/2828 [08:41<10:35,  2.14it/s]
 52%|█████▏    | 1467/2828 [08:41<08:07,  2.79it/s]
 52%|█████▏    | 1468/2828 [08:41<10:39,  2.13it/s]
 52%|█████▏    | 1469/2828 [08:42<08:40,  2.61it/s]
 52%|█████▏    | 1470/2828 [08:42<06:53,  3.28it/s]
 52%|█████▏    | 1471/2828 [08:43<13:17,  1.70it/s]
 52%|█████▏    | 1472/2828 [08:44<13:11,  1.71it/s]
 52%|█████▏    | 1473/2828 [08:44<10:16,  2.20it/s]
 52%|█████▏    | 1474/2828 [08:44<07:52,  2.86it/s]
 52%|█████▏    | 1475/2828 [08:44<07:45,  2.91it/s]
 52%|█████▏    | 1476/2828 [08:44<06:56,  3.24it/s]
 52%|█████▏    | 1477/2828 [08:44<05:58,  3.77it/s]
 52%|█████▏    | 1478/2828 [08:45<05:02,  4.46it/s]
 52%|█████▏    | 1479/2828 [08:45<04:33,  4.93it/s]
 52%|█████▏    | 1480/2828 [08:45<05:52,  3.83it/s]
 52%|█████▏    | 1481/2828 [08:45<05:24,  4.15it/s]
 52%|█████▏    | 1482/2828 [08:46<05:14,  4.29it/s]
 52%|█████▏    | 1483/2828 [08:46<04:46,  4.70it/s]
 52%|█████▏    | 1484/2828 [08:46<08:05,  2.77it/s]
 53%|█████▎    | 1485/2828 [08:47<07:29,  2.99it/s]
 53%|█████▎    | 1486/2828 [08:47<07:52,  2.84it/s]
 53%|█████▎    | 1487/2828 [08:47<07:28,  2.99it/s]
 53%|█████▎    | 1488/2828 [08:48<06:33,  3.40it/s]
 53%|█████▎    | 1489/2828 [08:48<06:18,  3.54it/s]
 53%|█████▎    | 1490/2828 [08:48<05:37,  3.97it/s]
 53%|█████▎    | 1491/2828 [08:49<08:28,  2.63it/s]
 53%|█████▎    | 1492/2828 [08:49<07:50,  2.84it/s]
 53%|█████▎    | 1493/2828 [08:49<08:42,  2.56it/s]
 53%|█████▎    | 1494/2828 [08:50<07:32,  2.95it/s]
 53%|█████▎    | 1495/2828 [08:50<06:31,  3.40it/s]
 53%|█████▎    | 1496/2828 [08:50<06:01,  3.68it/s]
 53%|█████▎    | 1498/2828 [08:51<05:59,  3.70it/s]
 53%|█████▎    | 1499/2828 [08:52<09:13,  2.40it/s]
 53%|█████▎    | 1500/2828 [08:52<07:30,  2.95it/s]
 53%|█████▎    | 1501/2828 [08:52<08:15,  2.68it/s]
 53%|█████▎    | 1502/2828 [08:52<06:50,  3.23it/s]
 53%|█████▎    | 1503/2828 [08:52<05:49,  3.80it/s]
 53%|█████▎    | 1504/2828 [08:53<05:58,  3.70it/s]
 53%|█████▎    | 1505/2828 [08:53<06:26,  3.42it/s]
 53%|█████▎    | 1506/2828 [08:53<06:45,  3.26it/s]
 53%|█████▎    | 1507/2828 [08:54<05:57,  3.69it/s]
 53%|█████▎    | 1508/2828 [08:54<09:23,  2.34it/s]
 53%|█████▎    | 1509/2828 [08:55<08:10,  2.69it/s]
 53%|█████▎    | 1510/2828 [08:56<13:26,  1.63it/s]
 53%|█████▎    | 1511/2828 [08:56<10:05,  2.18it/s]
 53%|█████▎    | 1512/2828 [08:56<08:32,  2.57it/s]
 54%|█████▎    | 1513/2828 [08:56<06:52,  3.19it/s]
 54%|█████▎    | 1514/2828 [08:56<05:33,  3.94it/s]
 54%|█████▎    | 1515/2828 [08:57<09:50,  2.22it/s]
 54%|█████▎    | 1516/2828 [08:58<08:51,  2.47it/s]
 54%|█████▎    | 1517/2828 [08:59<12:31,  1.75it/s]
 54%|█████▎    | 1518/2828 [08:59<09:45,  2.24it/s]
 54%|█████▎    | 1519/2828 [08:59<08:27,  2.58it/s]
 54%|█████▎    | 1520/2828 [09:00<09:51,  2.21it/s]
 54%|█████▍    | 1522/2828 [09:00<06:14,  3.49it/s]
 54%|█████▍    | 1523/2828 [09:00<05:43,  3.80it/s]
 54%|█████▍    | 1524/2828 [09:00<05:43,  3.80it/s]
 54%|█████▍    | 1526/2828 [09:00<04:37,  4.69it/s]
 54%|█████▍    | 1527/2828 [09:01<04:12,  5.16it/s]
 54%|█████▍    | 1528/2828 [09:01<04:07,  5.25it/s]
 54%|█████▍    | 1529/2828 [09:02<09:45,  2.22it/s]
 54%|█████▍    | 1530/2828 [09:02<08:27,  2.56it/s]
 54%|█████▍    | 1531/2828 [09:02<06:54,  3.13it/s]
 54%|█████▍    | 1532/2828 [09:02<05:44,  3.76it/s]
 54%|█████▍    | 1533/2828 [09:04<11:48,  1.83it/s]
 54%|█████▍    | 1534/2828 [09:04<12:24,  1.74it/s]
 54%|█████▍    | 1535/2828 [09:05<13:03,  1.65it/s]
 54%|█████▍    | 1536/2828 [09:06<16:41,  1.29it/s]
 54%|█████▍    | 1537/2828 [09:06<12:42,  1.69it/s]
 54%|█████▍    | 1538/2828 [09:07<10:11,  2.11it/s]
 54%|█████▍    | 1539/2828 [09:07<08:33,  2.51it/s]
 54%|█████▍    | 1540/2828 [09:07<08:09,  2.63it/s]
 54%|█████▍    | 1541/2828 [09:07<06:59,  3.07it/s]
 55%|█████▍    | 1542/2828 [09:08<07:18,  2.93it/s]
 55%|█████▍    | 1543/2828 [09:08<06:03,  3.53it/s]
 55%|█████▍    | 1544/2828 [09:08<05:19,  4.02it/s]
 55%|█████▍    | 1545/2828 [09:08<06:49,  3.13it/s]
 55%|█████▍    | 1546/2828 [09:09<06:03,  3.53it/s]
 55%|█████▍    | 1547/2828 [09:09<07:10,  2.98it/s]
 55%|█████▍    | 1548/2828 [09:09<06:14,  3.41it/s]
 55%|█████▍    | 1549/2828 [09:09<05:17,  4.03it/s]
 55%|█████▍    | 1550/2828 [09:11<10:32,  2.02it/s]
 55%|█████▍    | 1551/2828 [09:11<08:55,  2.39it/s]
 55%|█████▍    | 1552/2828 [09:11<07:51,  2.70it/s]
 55%|█████▍    | 1553/2828 [09:12<13:00,  1.63it/s]
 55%|█████▍    | 1555/2828 [09:13<08:50,  2.40it/s]
 55%|█████▌    | 1556/2828 [09:13<07:28,  2.84it/s]
 55%|█████▌    | 1557/2828 [09:13<07:34,  2.79it/s]
 55%|█████▌    | 1558/2828 [09:13<07:40,  2.76it/s]
 55%|█████▌    | 1559/2828 [09:14<06:59,  3.03it/s]
 55%|█████▌    | 1560/2828 [09:14<08:29,  2.49it/s]
 55%|█████▌    | 1561/2828 [09:15<07:43,  2.74it/s]
 55%|█████▌    | 1562/2828 [09:15<08:31,  2.47it/s]
 55%|█████▌    | 1563/2828 [09:16<08:45,  2.41it/s]
 55%|█████▌    | 1564/2828 [09:16<07:52,  2.68it/s]
 55%|█████▌    | 1565/2828 [09:16<06:52,  3.06it/s]
 55%|█████▌    | 1566/2828 [09:16<06:27,  3.25it/s]
 55%|█████▌    | 1567/2828 [09:17<07:18,  2.87it/s]
 55%|█████▌    | 1568/2828 [09:17<06:56,  3.03it/s]
 56%|█████▌    | 1570/2828 [09:17<04:56,  4.25it/s]
 56%|█████▌    | 1571/2828 [09:17<04:39,  4.50it/s]
 56%|█████▌    | 1572/2828 [09:18<04:20,  4.82it/s]
 56%|█████▌    | 1573/2828 [09:18<08:06,  2.58it/s]
 56%|█████▌    | 1574/2828 [09:19<07:07,  2.93it/s]
 56%|█████▌    | 1575/2828 [09:19<06:33,  3.19it/s]
 56%|█████▌    | 1576/2828 [09:19<07:14,  2.88it/s]
 56%|█████▌    | 1577/2828 [09:20<07:14,  2.88it/s]
 56%|█████▌    | 1578/2828 [09:20<05:58,  3.49it/s]
 56%|█████▌    | 1579/2828 [09:20<04:58,  4.19it/s]
 56%|█████▌    | 1580/2828 [09:20<05:18,  3.92it/s]
 56%|█████▌    | 1581/2828 [09:20<04:57,  4.19it/s]
 56%|█████▌    | 1582/2828 [09:21<05:36,  3.70it/s]
 56%|█████▌    | 1583/2828 [09:21<06:05,  3.41it/s]
 56%|█████▌    | 1584/2828 [09:22<06:31,  3.17it/s]
 56%|█████▌    | 1585/2828 [09:22<05:58,  3.46it/s]
 56%|█████▌    | 1586/2828 [09:23<11:14,  1.84it/s]
 56%|█████▌    | 1587/2828 [09:23<10:58,  1.89it/s]
 56%|█████▌    | 1588/2828 [09:24<09:53,  2.09it/s]
 56%|█████▌    | 1589/2828 [09:24<07:33,  2.73it/s]
 56%|█████▌    | 1590/2828 [09:24<06:23,  3.22it/s]
 56%|█████▋    | 1591/2828 [09:24<05:18,  3.89it/s]
 56%|█████▋    | 1592/2828 [09:24<04:42,  4.37it/s]
 56%|█████▋    | 1593/2828 [09:25<07:44,  2.66it/s]
 56%|█████▋    | 1594/2828 [09:25<07:21,  2.79it/s]
 56%|█████▋    | 1595/2828 [09:26<06:23,  3.21it/s]
 56%|█████▋    | 1596/2828 [09:27<11:43,  1.75it/s]
 56%|█████▋    | 1597/2828 [09:27<09:18,  2.20it/s]
 57%|█████▋    | 1598/2828 [09:27<08:18,  2.47it/s]
 57%|█████▋    | 1599/2828 [09:28<07:32,  2.72it/s]
 57%|█████▋    | 1601/2828 [09:28<05:21,  3.82it/s]
 57%|█████▋    | 1602/2828 [09:28<04:54,  4.17it/s]
 57%|█████▋    | 1603/2828 [09:28<04:15,  4.79it/s]
 57%|█████▋    | 1605/2828 [09:28<03:14,  6.29it/s]
 57%|█████▋    | 1606/2828 [09:28<03:35,  5.67it/s]
 57%|█████▋    | 1607/2828 [09:29<05:59,  3.40it/s]
 57%|█████▋    | 1608/2828 [09:29<05:41,  3.57it/s]
 57%|█████▋    | 1609/2828 [09:30<05:02,  4.03it/s]
 57%|█████▋    | 1610/2828 [09:30<04:28,  4.54it/s]
 57%|█████▋    | 1611/2828 [09:31<08:00,  2.53it/s]
 57%|█████▋    | 1612/2828 [09:31<07:04,  2.86it/s]
 57%|█████▋    | 1613/2828 [09:31<05:58,  3.39it/s]
 57%|█████▋    | 1614/2828 [09:31<06:47,  2.98it/s]
 57%|█████▋    | 1615/2828 [09:32<05:55,  3.41it/s]
 57%|█████▋    | 1616/2828 [09:32<08:03,  2.50it/s]
 57%|█████▋    | 1617/2828 [09:32<06:56,  2.91it/s]
 57%|█████▋    | 1618/2828 [09:33<06:30,  3.10it/s]
 57%|█████▋    | 1619/2828 [09:33<06:17,  3.20it/s]
 57%|█████▋    | 1620/2828 [09:33<05:14,  3.84it/s]
 57%|█████▋    | 1621/2828 [09:33<04:44,  4.24it/s]
 57%|█████▋    | 1622/2828 [09:33<03:57,  5.08it/s]
 57%|█████▋    | 1624/2828 [09:34<02:57,  6.80it/s]
 57%|█████▋    | 1625/2828 [09:34<03:07,  6.42it/s]
 57%|█████▋    | 1626/2828 [09:34<03:23,  5.92it/s]
 58%|█████▊    | 1627/2828 [09:34<03:23,  5.89it/s]
 58%|█████▊    | 1628/2828 [09:34<03:06,  6.43it/s]
 58%|█████▊    | 1629/2828 [09:35<03:37,  5.52it/s]
 58%|█████▊    | 1630/2828 [09:35<03:27,  5.78it/s]
 58%|█████▊    | 1631/2828 [09:35<03:49,  5.22it/s]
 58%|█████▊    | 1632/2828 [09:36<09:36,  2.07it/s]
 58%|█████▊    | 1633/2828 [09:36<09:16,  2.15it/s]
 58%|█████▊    | 1634/2828 [09:37<07:37,  2.61it/s]
 58%|█████▊    | 1635/2828 [09:37<08:03,  2.47it/s]
 58%|█████▊    | 1636/2828 [09:38<12:37,  1.57it/s]
 58%|█████▊    | 1637/2828 [09:39<11:48,  1.68it/s]
 58%|█████▊    | 1638/2828 [09:40<14:29,  1.37it/s]
 58%|█████▊    | 1639/2828 [09:40<11:19,  1.75it/s]
 58%|█████▊    | 1641/2828 [09:40<06:46,  2.92it/s]
 58%|█████▊    | 1643/2828 [09:40<04:50,  4.08it/s]
 58%|█████▊    | 1645/2828 [09:41<04:06,  4.81it/s]
 58%|█████▊    | 1646/2828 [09:41<05:23,  3.65it/s]
 58%|█████▊    | 1647/2828 [09:41<04:56,  3.99it/s]
 58%|█████▊    | 1648/2828 [09:42<05:55,  3.32it/s]
 58%|█████▊    | 1649/2828 [09:43<10:22,  1.89it/s]
 58%|█████▊    | 1650/2828 [09:43<08:08,  2.41it/s]
 58%|█████▊    | 1651/2828 [09:43<07:45,  2.53it/s]
 58%|█████▊    | 1652/2828 [09:44<08:45,  2.24it/s]
 58%|█████▊    | 1653/2828 [09:44<07:18,  2.68it/s]
 58%|█████▊    | 1654/2828 [09:44<06:33,  2.99it/s]
 59%|█████▊    | 1655/2828 [09:45<06:15,  3.12it/s]
 59%|█████▊    | 1656/2828 [09:45<07:10,  2.72it/s]
 59%|█████▊    | 1657/2828 [09:46<07:56,  2.46it/s]
 59%|█████▊    | 1658/2828 [09:46<06:28,  3.01it/s]
 59%|█████▊    | 1659/2828 [09:47<11:23,  1.71it/s]
 59%|█████▊    | 1660/2828 [09:48<14:50,  1.31it/s]
 59%|█████▊    | 1661/2828 [09:49<13:03,  1.49it/s]
 59%|█████▉    | 1662/2828 [09:49<11:06,  1.75it/s]
 59%|█████▉    | 1663/2828 [09:49<09:36,  2.02it/s]
 59%|█████▉    | 1664/2828 [09:50<07:29,  2.59it/s]
 59%|█████▉    | 1665/2828 [09:50<05:53,  3.29it/s]
 59%|█████▉    | 1666/2828 [09:50<08:03,  2.40it/s]
 59%|█████▉    | 1667/2828 [09:50<06:28,  2.99it/s]
 59%|█████▉    | 1668/2828 [09:51<05:58,  3.24it/s]
 59%|█████▉    | 1669/2828 [09:51<07:31,  2.57it/s]
 59%|█████▉    | 1670/2828 [09:51<06:10,  3.12it/s]
 59%|█████▉    | 1671/2828 [09:52<05:47,  3.33it/s]
 59%|█████▉    | 1672/2828 [09:52<06:30,  2.96it/s]
 59%|█████▉    | 1673/2828 [09:53<08:18,  2.32it/s]
 59%|█████▉    | 1674/2828 [09:53<07:41,  2.50it/s]
 59%|█████▉    | 1675/2828 [09:53<06:29,  2.96it/s]
 59%|█████▉    | 1676/2828 [09:53<05:34,  3.44it/s]
 59%|█████▉    | 1677/2828 [09:54<06:38,  2.89it/s]
 59%|█████▉    | 1678/2828 [09:54<05:34,  3.44it/s]
 59%|█████▉    | 1679/2828 [09:54<04:56,  3.88it/s]
 59%|█████▉    | 1680/2828 [09:54<04:33,  4.19it/s]
 59%|█████▉    | 1681/2828 [09:55<07:05,  2.70it/s]
 59%|█████▉    | 1682/2828 [09:55<05:53,  3.24it/s]
 60%|█████▉    | 1683/2828 [09:55<04:51,  3.93it/s]
 60%|█████▉    | 1684/2828 [09:56<04:31,  4.21it/s]
 60%|█████▉    | 1685/2828 [09:56<04:34,  4.16it/s]
 60%|█████▉    | 1686/2828 [09:56<03:52,  4.91it/s]
 60%|█████▉    | 1687/2828 [09:56<03:30,  5.41it/s]
 60%|█████▉    | 1688/2828 [09:56<03:12,  5.94it/s]
 60%|█████▉    | 1689/2828 [09:57<03:30,  5.41it/s]
 60%|█████▉    | 1690/2828 [09:57<03:54,  4.86it/s]
 60%|█████▉    | 1691/2828 [09:57<03:32,  5.35it/s]
 60%|█████▉    | 1692/2828 [09:57<04:51,  3.89it/s]
 60%|█████▉    | 1693/2828 [09:57<04:00,  4.72it/s]
 60%|█████▉    | 1694/2828 [09:58<04:28,  4.23it/s]
 60%|█████▉    | 1695/2828 [09:58<04:03,  4.66it/s]
 60%|█████▉    | 1696/2828 [09:58<03:50,  4.91it/s]
 60%|██████    | 1697/2828 [09:58<03:49,  4.93it/s]
 60%|██████    | 1698/2828 [09:58<03:37,  5.19it/s]
 60%|██████    | 1699/2828 [09:59<04:36,  4.09it/s]
 60%|██████    | 1700/2828 [09:59<05:23,  3.48it/s]
 60%|██████    | 1701/2828 [10:00<05:46,  3.25it/s]
 60%|██████    | 1702/2828 [10:00<06:58,  2.69it/s]
 60%|██████    | 1703/2828 [10:00<06:40,  2.81it/s]
 60%|██████    | 1704/2828 [10:01<06:42,  2.79it/s]
 60%|██████    | 1705/2828 [10:01<05:24,  3.47it/s]
 60%|██████    | 1706/2828 [10:01<04:31,  4.13it/s]
 60%|██████    | 1707/2828 [10:01<03:53,  4.79it/s]
 60%|██████    | 1708/2828 [10:01<03:23,  5.51it/s]
 60%|██████    | 1709/2828 [10:01<02:59,  6.22it/s]
 60%|██████    | 1710/2828 [10:02<03:41,  5.04it/s]
 61%|██████    | 1712/2828 [10:02<04:10,  4.46it/s]
 61%|██████    | 1713/2828 [10:02<03:42,  5.00it/s]
 61%|██████    | 1714/2828 [10:02<03:23,  5.48it/s]
 61%|██████    | 1715/2828 [10:04<08:24,  2.21it/s]
 61%|██████    | 1716/2828 [10:04<07:10,  2.58it/s]
